time,AX,AY,AZ,GX,GY,GZ
32.638464,-2292.000000,1744.000000,-14816.000000,-390.000000,19.000000,-16.000000
32.812007,-2356.000000,1772.000000,-14848.000000,-384.000000,-7.000000,-7.000000
33.030754,-2228.000000,1796.000000,-15020.000000,-382.000000,-3.000000,-24.000000
33.249648,-2328.000000,1784.000000,-14720.000000,-426.000000,-6.000000,-23.000000
33.428241,-2372.000000,1820.000000,-14884.000000,-191.000000,72.000000,451.000000
33.672207,-2220.000000,1640.000000,-14888.000000,-313.000000,187.000000,1750.000000
33.831505,-2728.000000,2144.000000,-14808.000000,60.000000,2003.000000,2345.000000
34.044390,-3000.000000,2088.000000,-14788.000000,-2853.000000,767.000000,-4130.000000
34.256210,-4872.000000,4768.000000,-14428.000000,-5265.000000,-11071.000000,3923.000000
34.432828,-5752.000000,7144.000000,-9372.000000,-22165.000000,26.000000,-3042.000000
34.666058,-13808.000000,9520.000000,-9172.000000,10423.000000,-12664.000000,-15226.000000
34.836672,-11584.000000,7204.000000,6288.000000,-25807.000000,-8876.000000,6676.000000
35.045815,-10248.000000,4848.000000,6108.000000,-6457.000000,-15265.000000,9718.000000
35.274935,-10576.000000,8660.000000,13956.000000,15960.000000,-14932.000000,-5259.000000
35.437177,-15376.000000,10184.000000,13748.000000,3754.000000,9383.000000,-8022.000000
35.672680,-21332.000000,1156.000000,-8096.000000,13463.000000,15714.000000,-15647.000000
35.912261,-14344.000000,3696.000000,640.000000,12849.000000,13201.000000,-12112.000000
36.050424,-11492.000000,-9180.000000,-10280.000000,16295.000000,-5662.000000,-1291.000000
36.292890,-6836.000000,-10944.000000,-9256.000000,17787.000000,10832.000000,-24596.000000
36.444111,10960.000000,-14812.000000,20064.000000,13145.000000,18217.000000,-3883.000000
36.665003,5336.000000,-9224.000000,6184.000000,-2395.000000,17052.000000,11593.000000
36.882840,-2876.000000,-24488.000000,11876.000000,-907.000000,-1448.000000,2021.000000
37.056258,4204.000000,-13600.000000,4896.000000,-4328.000000,-16659.000000,-13478.000000
37.306339,9300.000000,-11400.000000,-4012.000000,-12734.000000,-18742.000000,-15923.000000
37.450608,14264.000000,-5872.000000,-6520.000000,-3367.000000,-7677.000000,-18701.000000
37.673755,12424.000000,4628.000000,-4536.000000,-3969.000000,-1616.000000,-18651.000000
37.888606,14128.000000,6828.000000,-13000.000000,7037.000000,-5816.000000,2478.000000
38.062463,8980.000000,2532.000000,-15260.000000,14883.000000,4955.000000,16807.000000
38.303614,7728.000000,-13932.000000,-6320.000000,11584.000000,4615.000000,21528.000000
38.500684,3668.000000,-11528.000000,-2764.000000,4449.000000,10212.000000,15605.000000
38.679696,-2052.000000,-14676.000000,-264.000000,3690.000000,4802.000000,14182.000000
38.893934,-11340.000000,-17376.000000,-8548.000000,1117.000000,-11287.000000,5657.000000
39.113999,-5016.000000,-14520.000000,-3228.000000,2104.000000,10509.000000,-6058.000000
39.310857,4460.000000,-14952.000000,-1624.000000,4545.000000,2153.000000,-10445.000000
39.506649,8892.000000,-12964.000000,-6076.000000,-426.000000,3946.000000,-7332.000000
39.682860,12852.000000,-3160.000000,-6316.000000,-35.000000,1021.000000,-7907.000000
39.914865,12364.000000,-444.000000,-10944.000000,-8638.000000,-123.000000,-14122.000000
40.075973,14076.000000,-3428.000000,-9144.000000,-5857.000000,-9314.000000,-7113.000000
40.294106,13008.000000,4404.000000,-13988.000000,-2239.000000,-1409.000000,-1026.000000
40.515140,13412.000000,-2404.000000,-8712.000000,1769.000000,10042.000000,10656.000000
40.688845,13396.000000,-7024.000000,-7804.000000,2070.000000,5527.000000,13927.000000
40.918583,9796.000000,-11068.000000,-8044.000000,-500.000000,5196.000000,16467.000000
41.125574,4792.000000,-11924.000000,-5528.000000,-1940.000000,-720.000000,15904.000000
41.300528,-4468.000000,-18552.000000,-5640.000000,-2484.000000,1831.000000,17054.000000
41.518896,-2572.000000,-16112.000000,-3188.000000,-728.000000,-7690.000000,-19740.000000
41.693803,5080.000000,-15152.000000,-2668.000000,4135.000000,-1339.000000,-12968.000000
41.936903,10344.000000,-12596.000000,-4704.000000,-1735.000000,-4846.000000,-10827.000000
42.132130,11328.000000,-6408.000000,-8624.000000,-3233.000000,-10331.000000,-11971.000000
42.307212,12312.000000,1656.000000,-14000.000000,-5679.000000,-6726.000000,-5505.000000
42.537587,11540.000000,1040.000000,-16180.000000,4085.000000,4301.000000,4912.000000
42.806254,11852.000000,-3496.000000,-8540.000000,2503.000000,14831.000000,17274.000000
42.921766,8232.000000,-13232.000000,-3292.000000,861.000000,10736.000000,19535.000000
43.137770,344.000000,-16520.000000,-4520.000000,975.000000,4040.000000,28491.000000
43.370053,-7296.000000,-16784.000000,-5924.000000,-180.000000,188.000000,17215.000000
43.557972,-6296.000000,-12044.000000,-6012.000000,2792.000000,-7934.000000,-25115.000000
43.750339,3744.000000,-14008.000000,-2496.000000,-1949.000000,-10575.000000,-19699.000000
43.928575,8848.000000,-10424.000000,-5560.000000,-5485.000000,-9572.000000,-14634.000000
44.143648,12108.000000,-1420.000000,-10512.000000,-3380.000000,-5113.000000,-3802.000000
44.320600,14060.000000,4468.000000,-15644.000000,-2750.000000,352.000000,4035.000000
44.562218,11852.000000,-5216.000000,-9632.000000,4103.000000,15594.000000,13672.000000
44.757336,5028.000000,-15368.000000,-2104.000000,12471.000000,11238.000000,31684.000000
44.932071,-5168.000000,-18288.000000,-2408.000000,7179.000000,2409.000000,27875.000000
45.164234,-11348.000000,-18860.000000,-808.000000,28.000000,1288.000000,-2296.000000
45.373788,-1212.000000,-8336.000000,-4356.000000,-2378.000000,-11134.000000,-21184.000000
45.561754,3388.000000,-14584.000000,-1456.000000,4129.000000,-17994.000000,-9941.000000
45.762745,7872.000000,-11176.000000,-5568.000000,-10303.000000,-12998.000000,-11122.000000
45.945760,9608.000000,-1824.000000,-13212.000000,-11584.000000,-11966.000000,-17899.000000
46.157522,13288.000000,-3536.000000,-16004.000000,-2757.000000,-3106.000000,682.000000
46.401398,11508.000000,380.000000,-12176.000000,2292.000000,15247.000000,10943.000000
46.551173,8512.000000,-9088.000000,-4692.000000,1514.000000,15294.000000,23222.000000
46.776220,924.000000,-15476.000000,564.000000,-1375.000000,6569.000000,23684.000000
46.966320,-7396.000000,-21576.000000,-1116.000000,696.000000,4290.000000,8076.000000
47.163274,-2988.000000,-11688.000000,2408.000000,-3833.000000,-12417.000000,-13708.000000
47.395017,176.000000,-13732.000000,-6728.000000,-10980.000000,-5828.000000,-2109.000000
47.558560,208.000000,-4688.000000,-10540.000000,-17673.000000,-5184.000000,-1658.000000
47.797451,-2436.000000,-11808.000000,-14160.000000,-4225.000000,-6774.000000,6517.000000
47.994598,-6972.000000,-5472.000000,-21080.000000,6216.000000,8173.000000,-6020.000000
48.169251,956.000000,-10820.000000,-15028.000000,16303.000000,14246.000000,-5227.000000
48.387985,5372.000000,-14788.000000,876.000000,12702.000000,24128.000000,-1681.000000
48.562659,3292.000000,-11296.000000,9968.000000,9092.000000,23920.000000,7555.000000
48.794671,-8072.000000,-10872.000000,17436.000000,3279.000000,17922.000000,10386.000000
49.000081,-4060.000000,-15768.000000,15764.000000,-7929.000000,-17320.000000,-10187.000000
49.220995,-4060.000000,-15768.000000,15764.000000,-7929.000000,-17320.000000,-10187.000000
49.414172,4044.000000,-3584.000000,-13384.000000,-19394.000000,-32768.000000,-6023.000000
49.612702,-52.000000,-44.000000,-1924.000000,343.000000,-32768.000000,4140.000000
49.857607,-3880.000000,-6552.000000,-15132.000000,31794.000000,-23854.000000,-8912.000000
50.007449,3204.000000,-8216.000000,-10788.000000,9097.000000,8879.000000,-439.000000
50.225021,6452.000000,-12320.000000,-2824.000000,25112.000000,12489.000000,-4087.000000
50.422077,4456.000000,-11836.000000,8260.000000,21937.000000,17009.000000,4374.000000
50.618971,-532.000000,-11904.000000,27692.000000,11317.000000,11171.000000,2098.000000
50.857897,2580.000000,-7676.000000,15736.000000,-12481.000000,-29016.000000,-2772.000000
51.056643,2580.000000,-7676.000000,15736.000000,-12481.000000,-29016.000000,-2772.000000
51.232921,3976.000000,-1760.000000,-14584.000000,-8793.000000,-26323.000000,-28633.000000
51.454352,4172.000000,-6364.000000,-18152.000000,662.000000,-9672.000000,-3286.000000
51.668963,5452.000000,496.000000,-14960.000000,3242.000000,18820.000000,7219.000000
51.864784,10908.000000,-3732.000000,-7940.000000,307.000000,16649.000000,8434.000000
52.063023,7432.000000,-11304.000000,1996.000000,7974.000000,15970.000000,22365.000000
52.304987,-9556.000000,-21860.000000,2168.000000,7112.000000,23067.000000,27656.000000
52.459234,-12140.000000,-16232.000000,-2960.000000,-11882.000000,7560.000000,-11279.000000
52.678394,-1756.000000,-11740.000000,-2824.000000,2873.000000,-3801.000000,-7695.000000
52.864738,-1368.000000,-15324.000000,1704.000000,9767.000000,11087.000000,5169.000000
53.070010,-3840.000000,-14336.000000,3404.000000,2996.000000,14769.000000,2542.000000
53.314085,-7704.000000,-12952.000000,2048.000000,2080.000000,8409.000000,7879.000000
53.462534,-11580.000000,-7300.000000,1572.000000,-44.000000,1633.000000,13966.000000
53.687080,-14796.000000,-10244.000000,1528.000000,2324.000000,-11396.000000,8699.000000
53.866594,-12696.000000,1176.000000,6040.000000,-2555.000000,-1565.000000,4360.000000
54.077180,-13484.000000,6616.000000,5540.000000,5124.000000,-3280.000000,6573.000000
54.314510,-15156.000000,1788.000000,1832.000000,-727.000000,-2260.000000,2693.000000
54.476185,-14512.000000,1216.000000,4420.000000,-654.000000,-1488.000000,993.000000
54.693596,-14536.000000,960.000000,4092.000000,-10.000000,1032.000000,281.000000
54.906767,-14132.000000,2268.000000,4760.000000,-347.000000,746.000000,-670.000000
55.082203,-13972.000000,3000.000000,5072.000000,-647.000000,1479.000000,-323.000000
55.313614,-14568.000000,3408.000000,4144.000000,-814.000000,830.000000,-524.000000
55.477632,-14420.000000,3548.000000,5068.000000,-814.000000,1193.000000,-863.000000
55.707185,-14808.000000,3512.000000,4556.000000,-346.000000,1668.000000,-780.000000
55.929826,-14688.000000,2644.000000,4936.000000,-497.000000,-144.000000,-818.000000
56.088120,-14652.000000,2060.000000,5216.000000,-58.000000,-335.000000,414.000000
56.319846,-14212.000000,3460.000000,4952.000000,800.000000,193.000000,906.000000
56.481554,-14548.000000,2900.000000,4948.000000,-241.000000,-283.000000,326.000000
56.706140,-14532.000000,2936.000000,4528.000000,-153.000000,-453.000000,438.000000
56.919344,-14520.000000,3296.000000,4104.000000,-185.000000,82.000000,-2.000000
57.095316,-14848.000000,2488.000000,5144.000000,-125.000000,209.000000,-240.000000
57.347458,-14092.000000,2308.000000,5332.000000,-587.000000,247.000000,-43.000000
57.536487,-14316.000000,2572.000000,5940.000000,-182.000000,158.000000,-40.000000
57.723332,-14192.000000,2660.000000,6100.000000,-494.000000,36.000000,-327.000000
57.925835,-14516.000000,2616.000000,5484.000000,-618.000000,-146.000000,-206.000000
58.109287,-14556.000000,2332.000000,5292.000000,-351.000000,362.000000,-173.000000
58.351178,-14760.000000,2944.000000,5380.000000,-127.000000,357.000000,117.000000
58.538610,-14456.000000,2576.000000,5088.000000,-195.000000,304.000000,104.000000
58.722718,-14716.000000,2992.000000,5232.000000,-138.000000,343.000000,-14.000000
58.932011,-14616.000000,2152.000000,4584.000000,-279.000000,195.000000,319.000000
59.167537,-14568.000000,2404.000000,5304.000000,-908.000000,578.000000,-410.000000
59.325439,-14600.000000,2312.000000,4760.000000,-317.000000,-261.000000,-83.000000
59.544585,-14548.000000,2188.000000,5324.000000,-199.000000,-187.000000,165.000000
59.745509,-17544.000000,-6188.000000,4780.000000,-5676.000000,2121.000000,-12361.000000
59.937836,-32768.000000,-28636.000000,15228.000000,-18048.000000,-19889.000000,-32768.000000
60.178040,9276.000000,-816.000000,-3476.000000,-14878.000000,-2414.000000,-32768.000000
60.331563,14104.000000,8596.000000,-20732.000000,1955.000000,14775.000000,11099.000000
60.552618,-15076.000000,-568.000000,30432.000000,15178.000000,18986.000000,32767.000000
60.742761,-11472.000000,-6960.000000,4764.000000,1670.000000,4749.000000,11063.000000
60.946770,-14408.000000,-4388.000000,6424.000000,4941.000000,6776.000000,7720.000000
61.177384,-14872.000000,1404.000000,4984.000000,1284.000000,3146.000000,3695.000000
61.357827,-15032.000000,2024.000000,2048.000000,-152.000000,1331.000000,101.000000
61.557854,-14680.000000,776.000000,4340.000000,-815.000000,-777.000000,-458.000000
61.775730,-15092.000000,-2748.000000,3716.000000,-1455.000000,-785.000000,-1481.000000
61.950706,-14856.000000,-2856.000000,4280.000000,-893.000000,-1085.000000,-319.000000
62.169219,-14828.000000,-2384.000000,4016.000000,10.000000,-573.000000,555.000000
62.355986,-15276.000000,-1760.000000,4128.000000,-491.000000,-1035.000000,-403.000000
62.563347,-23004.000000,-7760.000000,24968.000000,-32768.000000,-32768.000000,-32768.000000
62.803315,3668.000000,4032.000000,1548.000000,-25252.000000,-32768.000000,-32768.000000
62.972201,13428.000000,-28.000000,-5336.000000,55.000000,4640.000000,4334.000000
63.183367,8044.000000,1260.000000,-7504.000000,22863.000000,28958.000000,32767.000000
63.374328,-15600.000000,-15520.000000,18108.000000,15372.000000,29208.000000,32767.000000
63.570689,-16276.000000,-9448.000000,12068.000000,7550.000000,5278.000000,16326.000000
63.806114,-15972.000000,-2796.000000,2464.000000,3049.000000,1467.000000,4781.000000
63.970235,-14652.000000,-1184.000000,2932.000000,208.000000,-947.000000,2072.000000
64.186315,-15096.000000,944.000000,852.000000,-1070.000000,-2891.000000,106.000000
64.408179,-14812.000000,-160.000000,4428.000000,20.000000,-178.000000,149.000000
64.582765,-14960.000000,-632.000000,3224.000000,-56.000000,-1181.000000,577.000000
64.807792,-15148.000000,600.000000,2888.000000,-285.000000,227.000000,-418.000000
64.983787,-15096.000000,-312.000000,2952.000000,-525.000000,-215.000000,-430.000000
65.188888,-14968.000000,-576.000000,4284.000000,-1065.000000,-1611.000000,-479.000000
65.415695,-15252.000000,-320.000000,2992.000000,-733.000000,333.000000,46.000000
65.583772,-15288.000000,-420.000000,3848.000000,-577.000000,-440.000000,-9.000000
65.800260,-14920.000000,-908.000000,4028.000000,-710.000000,-1231.000000,-549.000000
66.019817,-15008.000000,-1208.000000,3400.000000,-451.000000,-829.000000,-60.000000
66.194405,-15084.000000,-1552.000000,3456.000000,-1062.000000,-406.000000,-523.000000
66.413081,-14904.000000,-88.000000,3868.000000,40.000000,191.000000,759.000000
66.588822,-15384.000000,4.000000,2940.000000,-212.000000,-247.000000,-123.000000
66.823548,-14928.000000,-560.000000,3000.000000,-878.000000,174.000000,-196.000000
67.026279,-14896.000000,-788.000000,3416.000000,-432.000000,266.000000,66.000000
67.206631,-15036.000000,132.000000,3416.000000,-164.000000,306.000000,-344.000000
67.438781,-15072.000000,-356.000000,3608.000000,-431.000000,557.000000,-91.000000
67.595623,-15132.000000,-1068.000000,4356.000000,-276.000000,-195.000000,125.000000
67.830954,-14892.000000,-100.000000,3644.000000,-418.000000,291.000000,231.000000
68.032878,-19156.000000,-5068.000000,6956.000000,-3465.000000,-4199.000000,-10816.000000
68.206816,-14184.000000,680.000000,8476.000000,-23959.000000,-32768.000000,-32768.000000
68.425720,19172.000000,4488.000000,-3572.000000,2447.000000,-2837.000000,5983.000000
68.644781,10696.000000,-4244.000000,-19388.000000,8976.000000,11097.000000,11368.000000
68.819287,13228.000000,-2376.000000,-12984.000000,-754.000000,1465.000000,2156.000000
69.039075,11000.000000,36.000000,-18976.000000,-2737.000000,-15654.000000,-3872.000000
69.213319,10376.000000,-9624.000000,-4852.000000,17434.000000,32767.000000,15056.000000
69.431828,6912.000000,-11200.000000,588.000000,6091.000000,25613.000000,24380.000000
69.651998,-12712.000000,-16524.000000,3864.000000,3462.000000,19503.000000,17999.000000
69.831452,-14848.000000,-1256.000000,5148.000000,1906.000000,4605.000000,5680.000000
70.063171,-14240.000000,6776.000000,3316.000000,-17.000000,-7762.000000,2141.000000
70.219399,-15412.000000,2660.000000,1856.000000,-3617.000000,-5699.000000,-1628.000000
70.450992,-14896.000000,1328.000000,1876.000000,-2398.000000,574.000000,-1171.000000
70.656858,-15456.000000,1256.000000,4680.000000,-5168.000000,-5872.000000,-4798.000000
70.833595,-13704.000000,996.000000,9232.000000,-1869.000000,-406.000000,-1580.000000
71.066748,-14388.000000,-384.000000,8320.000000,-1632.000000,2962.000000,-418.000000
71.269601,-14180.000000,-1540.000000,8332.000000,-2343.000000,-361.000000,-2178.000000
71.450114,-13812.000000,-3424.000000,6680.000000,-1867.000000,529.000000,-1276.000000
71.670928,-13744.000000,-2404.000000,6900.000000,-714.000000,637.000000,234.000000
71.838780,-13836.000000,-3340.000000,6444.000000,-468.000000,-247.000000,-27.000000
72.057898,-15192.000000,-3420.000000,16048.000000,-12360.000000,-10718.000000,-18425.000000
72.276064,-10412.000000,-4060.000000,-4816.000000,-14988.000000,-18600.000000,-6637.000000
72.450949,-3436.000000,-15372.000000,-2204.000000,2500.000000,1918.000000,2474.000000
72.692303,-1380.000000,-15568.000000,3792.000000,-774.000000,-2045.000000,2024.000000
72.896912,-2348.000000,-14568.000000,1104.000000,517.000000,1013.000000,158.000000
73.062882,-2992.000000,-16056.000000,44.000000,361.000000,-374.000000,321.000000
73.282481,-2816.000000,-15268.000000,-316.000000,-485.000000,690.000000,-50.000000
73.457313,-2712.000000,-16276.000000,580.000000,-434.000000,-739.000000,-115.000000
73.698845,-2836.000000,-15840.000000,736.000000,-560.000000,107.000000,-190.000000
73.908882,-2832.000000,-17284.000000,2008.000000,488.000000,533.000000,263.000000
74.070194,-2560.000000,-15764.000000,2488.000000,-740.000000,438.000000,-108.000000
74.318217,-2884.000000,-13972.000000,-308.000000,202.000000,1161.000000,755.000000
74.463970,-3648.000000,-14648.000000,492.000000,-559.000000,518.000000,869.000000
74.700318,-4056.000000,-15648.000000,-4.000000,-289.000000,638.000000,719.000000
74.903119,-4088.000000,-15088.000000,-92.000000,376.000000,-373.000000,200.000000
75.077239,-4020.000000,-15588.000000,64.000000,-545.000000,-146.000000,-420.000000
75.330645,-3864.000000,-14900.000000,880.000000,-581.000000,-612.000000,-62.000000
75.518013,-4268.000000,-17080.000000,1412.000000,-356.000000,546.000000,315.000000
75.705476,-4844.000000,-18032.000000,-684.000000,-41.000000,2795.000000,-3058.000000
75.907726,3544.000000,-11456.000000,304.000000,8531.000000,-5226.000000,-22411.000000
76.089872,6804.000000,-7268.000000,-16080.000000,5074.000000,-4865.000000,-32768.000000
