time,AX,AY,AZ,GX,GY,GZ
76.301344,12828.000000,4376.000000,1132.000000,-653.000000,-6833.000000,-11786.000000
76.521036,12320.000000,16272.000000,-2844.000000,4739.000000,1614.000000,12961.000000
76.709940,8420.000000,-4180.000000,-3464.000000,11041.000000,765.000000,32767.000000
76.913668,2832.000000,-11536.000000,-2124.000000,8622.000000,-5429.000000,23262.000000
77.089104,-3280.000000,-19732.000000,-1344.000000,-1173.000000,1398.000000,4309.000000
77.328898,-2180.000000,-15916.000000,-3112.000000,389.000000,1484.000000,-854.000000
77.526266,-1492.000000,-15484.000000,-2356.000000,-342.000000,50.000000,76.000000
77.716676,-1908.000000,-14844.000000,-2524.000000,-187.000000,571.000000,482.000000
77.927337,-2388.000000,-15788.000000,-3628.000000,-346.000000,-473.000000,-351.000000
78.139037,-2296.000000,-15648.000000,-4108.000000,-726.000000,-605.000000,128.000000
78.335964,-2060.000000,-14744.000000,-3792.000000,-821.000000,-409.000000,450.000000
78.533327,-2204.000000,-15116.000000,-3432.000000,-1270.000000,-1076.000000,-573.000000
78.717761,-2372.000000,-14352.000000,-3588.000000,-452.000000,-368.000000,1020.000000
78.926567,-3756.000000,-18388.000000,-2880.000000,604.000000,-519.000000,-2392.000000
79.152059,-240.000000,-11372.000000,-4064.000000,-4797.000000,-1329.000000,-19744.000000
79.319449,8340.000000,-11472.000000,-8240.000000,2552.000000,-4282.000000,-28837.000000
79.538791,12700.000000,4504.000000,-4380.000000,-3502.000000,2640.000000,-32768.000000
79.717641,14632.000000,22152.000000,-6916.000000,-4718.000000,-7138.000000,-7469.000000
79.932595,12684.000000,12844.000000,-4592.000000,3227.000000,7227.000000,22835.000000
80.151214,13476.000000,2784.000000,-1676.000000,4516.000000,-1280.000000,32474.000000
80.335003,6052.000000,-3144.000000,2284.000000,2452.000000,-1118.000000,26880.000000
80.544487,-2808.000000,-10028.000000,2396.000000,7005.000000,-2850.000000,12904.000000
80.773194,-2632.000000,-14572.000000,848.000000,-1661.000000,1720.000000,-767.000000
80.956476,-2704.000000,-15712.000000,-1820.000000,-820.000000,518.000000,-549.000000
81.158483,-2852.000000,-16824.000000,-1948.000000,-660.000000,-849.000000,-76.000000
81.341517,-2892.000000,-15732.000000,-1852.000000,-386.000000,-349.000000,530.000000
81.552119,-3652.000000,-14280.000000,-3136.000000,-1271.000000,-301.000000,750.000000
81.770030,-3624.000000,-15748.000000,-1792.000000,-440.000000,-639.000000,13.000000
81.961386,-4068.000000,-15908.000000,-2660.000000,-2920.000000,541.000000,-6663.000000
82.167467,-1396.000000,-16448.000000,-5880.000000,-4099.000000,4242.000000,-32768.000000
82.400065,8192.000000,-5896.000000,496.000000,1872.000000,2789.000000,-32768.000000
82.565016,13584.000000,11180.000000,-7748.000000,10383.000000,-19457.000000,-26377.000000
82.775892,9356.000000,8044.000000,-9176.000000,-1158.000000,399.000000,3322.000000
82.965413,10376.000000,13216.000000,-6320.000000,-2733.000000,2581.000000,23757.000000
83.176219,14092.000000,1972.000000,-2456.000000,2300.000000,-287.000000,32767.000000
83.401418,7032.000000,-5076.000000,-4348.000000,-9018.000000,-9873.000000,30886.000000
83.583570,-3256.000000,-8432.000000,-5136.000000,7225.000000,-13441.000000,10750.000000
83.845163,-3696.000000,-13168.000000,-3948.000000,-2804.000000,-2072.000000,1109.000000
83.962452,-4364.000000,-14320.000000,-2752.000000,1391.000000,-1007.000000,767.000000
84.176488,-5092.000000,-16592.000000,-3032.000000,-2170.000000,164.000000,-1680.000000
84.403500,-5068.000000,-14732.000000,-3468.000000,-255.000000,-716.000000,625.000000
84.589417,-4696.000000,-14628.000000,-2508.000000,-56.000000,-71.000000,812.000000
84.788161,-5056.000000,-14416.000000,-2704.000000,-582.000000,137.000000,-361.000000
85.007134,-4896.000000,-14572.000000,-3344.000000,-252.000000,-596.000000,27.000000
85.182159,-5228.000000,-15420.000000,-3416.000000,-598.000000,-173.000000,-215.000000
85.456908,-4924.000000,-14988.000000,-3672.000000,-923.000000,733.000000,877.000000
85.578689,-8140.000000,-19752.000000,-6888.000000,-10832.000000,20565.000000,-6212.000000
85.794803,-796.000000,-22460.000000,-24308.000000,17103.000000,19384.000000,-32768.000000
86.036612,21392.000000,25136.000000,-6876.000000,12329.000000,-11661.000000,-22531.000000
86.190424,10040.000000,4592.000000,3772.000000,2041.000000,4188.000000,1984.000000
86.414872,12068.000000,1820.000000,-6760.000000,3994.000000,10031.000000,32767.000000
86.609152,8764.000000,-4988.000000,-3860.000000,-1531.000000,-7967.000000,32767.000000
86.801525,-3884.000000,-13136.000000,2296.000000,6866.000000,-4436.000000,30104.000000
87.048078,-3224.000000,-10884.000000,-4664.000000,-1590.000000,-3475.000000,-956.000000
87.195454,-3512.000000,-13544.000000,-1988.000000,82.000000,-2490.000000,-1046.000000
87.418517,-3144.000000,-15196.000000,-3880.000000,-706.000000,1397.000000,-1518.000000
87.641205,-2416.000000,-16608.000000,-3564.000000,650.000000,2636.000000,-3469.000000
87.815504,620.000000,-15656.000000,-5276.000000,-1263.000000,2030.000000,-3626.000000
88.051075,428.000000,-16168.000000,-4652.000000,-2411.000000,1163.000000,6.000000
88.200694,-888.000000,-15136.000000,-4424.000000,550.000000,-2660.000000,1537.000000
88.419695,-1356.000000,-18900.000000,-6260.000000,988.000000,999.000000,2778.000000
88.640261,-1764.000000,-13292.000000,-4372.000000,-2138.000000,-440.000000,4241.000000
88.835841,-1664.000000,-15668.000000,-3436.000000,-6922.000000,8422.000000,-31144.000000
89.040728,7560.000000,-72.000000,-4344.000000,4205.000000,21018.000000,-32768.000000
89.208373,6244.000000,28832.000000,-12244.000000,11550.000000,-25713.000000,-32768.000000
89.470221,6244.000000,28832.000000,-12244.000000,11550.000000,-25713.000000,-32768.000000
89.669635,11220.000000,5236.000000,-7000.000000,-9908.000000,7736.000000,26894.000000
89.863474,6804.000000,-5644.000000,-5564.000000,807.000000,-4862.000000,32767.000000
90.057965,-3700.000000,-24204.000000,-5176.000000,-4721.000000,-8656.000000,14469.000000
90.257815,-4360.000000,-14724.000000,-5460.000000,-252.000000,-1769.000000,739.000000
90.489864,-4732.000000,-15008.000000,-6312.000000,-853.000000,557.000000,605.000000
90.680517,-5372.000000,-15900.000000,-4124.000000,-121.000000,-3476.000000,-540.000000
90.871636,-4648.000000,-13956.000000,-3744.000000,-103.000000,-1004.000000,-117.000000
91.092487,-4592.000000,-14960.000000,-3588.000000,-201.000000,-18.000000,-480.000000
91.264156,-5252.000000,-17908.000000,-4716.000000,-277.000000,953.000000,-4086.000000
91.482728,-1708.000000,-17212.000000,-3408.000000,-7098.000000,11751.000000,-26879.000000
91.657994,8056.000000,-10444.000000,-12504.000000,-7107.000000,9660.000000,-32768.000000
91.885641,8884.000000,15728.000000,-2088.000000,-2130.000000,-16624.000000,-32768.000000
92.096116,12320.000000,15168.000000,-6876.000000,391.000000,-1276.000000,6248.000000
92.270550,5876.000000,3016.000000,5488.000000,7431.000000,-19002.000000,32767.000000
92.488673,2656.000000,-14016.000000,-8248.000000,8538.000000,-8555.000000,31821.000000
92.663689,-4944.000000,-16392.000000,-9148.000000,3272.000000,3308.000000,13824.000000
92.882702,-2812.000000,-10244.000000,-8632.000000,-1010.000000,-1658.000000,1052.000000
93.101076,-2984.000000,-12496.000000,-6152.000000,-1208.000000,-41.000000,-1161.000000
93.275963,-4164.000000,-14700.000000,-5140.000000,-1050.000000,-932.000000,1575.000000
93.517067,-6624.000000,-14328.000000,-4056.000000,13175.000000,-22992.000000,-15742.000000
93.713395,-3748.000000,-18136.000000,9100.000000,-10573.000000,-20199.000000,7799.000000
93.894818,-5672.000000,-15740.000000,-10472.000000,-14254.000000,-19333.000000,-7611.000000
94.107545,-5356.000000,-14308.000000,-13332.000000,-7394.000000,-6532.000000,-5906.000000
94.282906,-5092.000000,-17036.000000,-5160.000000,-609.000000,1432.000000,-774.000000
94.514832,-4288.000000,-12300.000000,-10532.000000,3754.000000,18433.000000,-2541.000000
94.728498,-1352.000000,-13780.000000,-10652.000000,9726.000000,13838.000000,140.000000
94.908608,-1448.000000,-16640.000000,-896.000000,2567.000000,-85.000000,1154.000000
95.113413,628.000000,-16632.000000,6104.000000,-4646.000000,-11426.000000,-807.000000
95.332504,-3640.000000,-18948.000000,-16404.000000,-11661.000000,-17669.000000,-3700.000000
95.522356,-3080.000000,-11924.000000,-9980.000000,993.000000,-1766.000000,4596.000000
95.725970,-1112.000000,-13084.000000,-7036.000000,122.000000,1568.000000,-153.000000
95.904096,-3032.000000,-12632.000000,-17880.000000,-12528.000000,28810.000000,7581.000000
96.120310,-3032.000000,-12632.000000,-17880.000000,-12528.000000,28810.000000,7581.000000
96.338814,-6236.000000,-17448.000000,12220.000000,7065.000000,5330.000000,32767.000000
96.577014,-8808.000000,-18000.000000,2952.000000,454.000000,1335.000000,2162.000000
96.734380,-6148.000000,-14224.000000,3932.000000,73.000000,1669.000000,-1228.000000
96.981919,-6604.000000,-14472.000000,1120.000000,-757.000000,1409.000000,-671.000000
97.170021,-6172.000000,-16036.000000,3084.000000,-101.000000,594.000000,-3774.000000
97.348194,-5848.000000,-24368.000000,8792.000000,-6960.000000,-22235.000000,-27540.000000
97.563560,-5848.000000,-24368.000000,8792.000000,-6960.000000,-22235.000000,-27540.000000
97.782273,-5848.000000,-24368.000000,8792.000000,-6960.000000,-22235.000000,-27540.000000
98.044920,-5848.000000,-24368.000000,8792.000000,-6960.000000,-22235.000000,-27540.000000
98.264490,-5848.000000,-24368.000000,8792.000000,-6960.000000,-22235.000000,-27540.000000
98.490224,-5848.000000,-24368.000000,8792.000000,-6960.000000,-22235.000000,-27540.000000
98.701577,-5848.000000,-24368.000000,8792.000000,-6960.000000,-22235.000000,-27540.000000
98.923805,-5848.000000,-24368.000000,8792.000000,-6960.000000,-22235.000000,-27540.000000
99.151609,-5848.000000,-24368.000000,8792.000000,-6960.000000,-22235.000000,-27540.000000
99.357953,-5848.000000,-24368.000000,8792.000000,-6960.000000,-22235.000000,-27540.000000
99.576871,-5848.000000,-24368.000000,8792.000000,-6960.000000,-22235.000000,-27540.000000
99.819368,-7676.000000,-18232.000000,9796.000000,3098.000000,3687.000000,16634.000000
100.013694,-4288.000000,-14056.000000,-3520.000000,396.000000,-8908.000000,-5509.000000
100.193163,-3712.000000,-16244.000000,8580.000000,-687.000000,8824.000000,3539.000000
100.413747,-3864.000000,-15924.000000,4580.000000,-1180.000000,-2447.000000,-294.000000
100.583300,-4356.000000,-15456.000000,3356.000000,-489.000000,-463.000000,1224.000000
100.801172,-4112.000000,-15648.000000,2736.000000,126.000000,239.000000,-106.000000
101.028301,-4040.000000,-14384.000000,-2524.000000,-1192.000000,9958.000000,-2968.000000
101.194893,-5416.000000,-17624.000000,4500.000000,-1748.000000,-3663.000000,-4615.000000
101.415188,-7284.000000,-15984.000000,-1860.000000,-31796.000000,-31877.000000,-32768.000000
101.664424,-4932.000000,-12760.000000,-7816.000000,-6481.000000,-14627.000000,8412.000000
101.811168,-3936.000000,-11632.000000,-7776.000000,-65.000000,-113.000000,509.000000
102.045797,-3936.000000,-11632.000000,-7776.000000,-65.000000,-113.000000,509.000000
102.244911,-3936.000000,-11632.000000,-7776.000000,-65.000000,-113.000000,509.000000
102.463787,452.000000,-13732.000000,-10996.000000,-2227.000000,26279.000000,5338.000000
102.683879,452.000000,-13732.000000,-10996.000000,-2227.000000,26279.000000,5338.000000
102.912531,-3912.000000,-17052.000000,572.000000,340.000000,2293.000000,10850.000000
103.076207,-3332.000000,-17620.000000,3092.000000,-817.000000,583.000000,1055.000000
103.300094,-3552.000000,-17020.000000,2200.000000,2122.000000,387.000000,-1570.000000
103.543863,-3936.000000,-17896.000000,1908.000000,-83.000000,1311.000000,-1233.000000
103.690231,-3456.000000,-14340.000000,-3196.000000,-8428.000000,-26263.000000,-16880.000000
103.922974,-3456.000000,-14340.000000,-3196.000000,-8428.000000,-26263.000000,-16880.000000
104.126683,-3456.000000,-14340.000000,-3196.000000,-8428.000000,-26263.000000,-16880.000000
104.359267,-6812.000000,-11368.000000,-12316.000000,-1824.000000,1375.000000,4355.000000
104.566986,-6812.000000,-11368.000000,-12316.000000,-1824.000000,1375.000000,4355.000000
104.792972,-6812.000000,-11368.000000,-12316.000000,-1824.000000,1375.000000,4355.000000
105.003375,-508.000000,-9252.000000,-5784.000000,5849.000000,32495.000000,2730.000000
105.224431,664.000000,-12724.000000,5608.000000,9648.000000,32767.000000,20726.000000
105.412692,-5512.000000,-16580.000000,13312.000000,-331.000000,2381.000000,17045.000000
105.613584,-6968.000000,-14252.000000,7444.000000,257.000000,-1925.000000,2721.000000
105.794289,-6956.000000,-14316.000000,6396.000000,1202.000000,-3743.000000,-2134.000000
106.007527,-5504.000000,-16480.000000,8596.000000,5097.000000,-8958.000000,-14107.000000
106.226156,60.000000,-4876.000000,12664.000000,-13736.000000,-32768.000000,-25394.000000
106.415265,-7748.000000,-11536.000000,-10896.000000,-2769.000000,-11219.000000,3930.000000
106.620498,-5116.000000,-12984.000000,-8160.000000,-674.000000,-3738.000000,-188.000000
106.838961,-5632.000000,-11852.000000,-8712.000000,1314.000000,-4394.000000,-260.000000
107.014620,-5432.000000,-10172.000000,-8024.000000,-1551.000000,-2022.000000,-21.000000
107.232492,-6844.000000,-13060.000000,-9812.000000,-934.000000,2273.000000,-670.000000
107.407951,-3216.000000,-10208.000000,-9968.000000,7469.000000,20595.000000,-3591.000000
107.626396,-2040.000000,-13448.000000,-11180.000000,15803.000000,32767.000000,2780.000000
107.854327,-4480.000000,-13776.000000,-3880.000000,6922.000000,25871.000000,24412.000000
108.020369,-8052.000000,-18088.000000,2988.000000,-2825.000000,6703.000000,9553.000000
108.251614,-7412.000000,-12984.000000,2980.000000,73.000000,2207.000000,-1255.000000
108.413688,-6524.000000,-16020.000000,7080.000000,2232.000000,-1274.000000,-15532.000000
108.633259,-84.000000,-14596.000000,1972.000000,-15819.000000,-15800.000000,-20933.000000
108.861484,2180.000000,-7948.000000,5912.000000,-15217.000000,-29165.000000,2702.000000
109.070158,2180.000000,-7948.000000,5912.000000,-15217.000000,-29165.000000,2702.000000
109.289052,2180.000000,-7948.000000,5912.000000,-15217.000000,-29165.000000,2702.000000
109.511727,2180.000000,-7948.000000,5912.000000,-15217.000000,-29165.000000,2702.000000
109.752976,2180.000000,-7948.000000,5912.000000,-15217.000000,-29165.000000,2702.000000
109.945263,-2936.000000,-10616.000000,-11868.000000,3006.000000,12796.000000,-3142.000000
110.134595,408.000000,-12868.000000,-11116.000000,11781.000000,12848.000000,-462.000000
110.360264,-2928.000000,-18788.000000,13008.000000,8483.000000,32767.000000,19731.000000
110.558356,-2924.000000,-16364.000000,-7064.000000,365.000000,-8982.000000,-2722.000000
110.749205,-1580.000000,-11280.000000,-3968.000000,-13014.000000,-29859.000000,-6780.000000
110.951371,-220.000000,-14064.000000,712.000000,3016.000000,4451.000000,6739.000000
111.127618,2772.000000,-14788.000000,-608.000000,-685.000000,-3625.000000,-4324.000000
111.363886,44.000000,-18348.000000,1768.000000,7282.000000,-8632.000000,-3302.000000
111.564620,-3780.000000,-14040.000000,520.000000,854.000000,-52.000000,343.000000
111.758818,-4352.000000,-14576.000000,-3304.000000,-475.000000,-398.000000,106.000000
111.967576,-2996.000000,-14712.000000,-3188.000000,498.000000,-797.000000,-1257.000000
112.176457,-3008.000000,-14748.000000,-2820.000000,-1207.000000,-271.000000,-895.000000
112.366250,-3240.000000,-14868.000000,-2256.000000,709.000000,1133.000000,-545.000000
112.570274,-3096.000000,-15500.000000,-3476.000000,-1729.000000,-69.000000,330.000000
112.748698,-2992.000000,-14988.000000,-3756.000000,-1003.000000,-284.000000,-2.000000
112.979742,-2696.000000,-14852.000000,-4556.000000,-2311.000000,-195.000000,102.000000
113.183062,-2908.000000,-14684.000000,-3960.000000,-237.000000,619.000000,26.000000
113.362372,-2788.000000,-14632.000000,-4384.000000,-313.000000,86.000000,-108.000000
113.576299,-2984.000000,-14624.000000,-4908.000000,-1185.000000,225.000000,84.000000
113.759401,-2496.000000,-14580.000000,-4756.000000,19.000000,461.000000,-304.000000
113.970323,-672.000000,-14848.000000,-8048.000000,-6890.000000,-1470.000000,3085.000000
114.188986,-3012.000000,-14764.000000,-5020.000000,-1236.000000,-207.000000,63.000000
114.385370,-2384.000000,-14176.000000,-5620.000000,-1150.000000,2512.000000,1477.000000
114.582925,-2456.000000,-14224.000000,-6348.000000,-1101.000000,382.000000,-190.000000
114.812317,-2388.000000,-13976.000000,-5688.000000,-1371.000000,559.000000,-123.000000
114.988131,-2764.000000,-13668.000000,-6292.000000,-954.000000,-383.000000,-76.000000
115.198748,-2784.000000,-13624.000000,-6408.000000,-185.000000,-212.000000,145.000000
115.389156,-2884.000000,-13768.000000,-6796.000000,-1041.000000,339.000000,-209.000000
115.588992,-2488.000000,-13776.000000,-5936.000000,-272.000000,0.000000,104.000000
115.821623,-2880.000000,-13656.000000,-7128.000000,-20.000000,352.000000,-15.000000
116.000263,-2812.000000,-13604.000000,-6428.000000,-667.000000,129.000000,-57.000000
116.202494,-3016.000000,-13604.000000,-6368.000000,-392.000000,-180.000000,-273.000000
116.420150,-2712.000000,-13668.000000,-6608.000000,-60.000000,25.000000,-3.000000
116.607293,-2956.000000,-13796.000000,-6748.000000,-298.000000,27.000000,31.000000
116.814002,-2908.000000,-13732.000000,-6588.000000,-495.000000,2.000000,-73.000000
116.988851,-2572.000000,-13756.000000,-6460.000000,-433.000000,-50.000000,86.000000
117.208256,-2792.000000,-13812.000000,-6552.000000,-81.000000,-90.000000,18.000000
117.426657,-2860.000000,-13796.000000,-6372.000000,-293.000000,141.000000,-88.000000
117.629972,-2812.000000,-13456.000000,-6716.000000,161.000000,-202.000000,39.000000
117.820199,-2856.000000,-13772.000000,-6504.000000,-268.000000,62.000000,-59.000000
118.015525,-2708.000000,-13772.000000,-6568.000000,-209.000000,132.000000,-55.000000
118.214444,-2924.000000,-13588.000000,-6432.000000,-406.000000,-112.000000,-40.000000
118.446837,-3064.000000,-13672.000000,-6776.000000,-557.000000,-63.000000,-210.000000
118.622431,-2156.000000,-13740.000000,-6608.000000,-76.000000,-434.000000,238.000000
118.827092,-2908.000000,-13772.000000,-5640.000000,4577.000000,1200.000000,369.000000
119.045971,3172.000000,-13344.000000,-7312.000000,-22621.000000,-3480.000000,-2593.000000
119.221079,-2448.000000,-19312.000000,-4048.000000,-8906.000000,-737.000000,1096.000000
119.439000,-1780.000000,-14456.000000,-5736.000000,-913.000000,-398.000000,-558.000000
119.631435,-2344.000000,-14156.000000,-6592.000000,-244.000000,39.000000,-43.000000
119.833832,-1752.000000,-14288.000000,-6364.000000,-756.000000,-180.000000,216.000000
120.051878,-1844.000000,-14136.000000,-6300.000000,-961.000000,-249.000000,83.000000
